@name chip8_trip8

Memory[0x200, number] = 0x12
Memory[0x526, number] = 0x00
Memory[0x527, number] = 0x00
Memory[0x528, number] = 0x00
Memory[0x529, number] = 0x00
Memory[0x52A, number] = 0x00
Memory[0x52B, number] = 0x00
Memory[0x52C, number] = 0x06
Memory[0x52D, number] = 0x00
Memory[0x52E, number] = 0x00
Memory[0x52F, number] = 0x00
Memory[0x530, number] = 0xC6
Memory[0x531, number] = 0x00
Memory[0x532, number] = 0x00
Memory[0x533, number] = 0x00
Memory[0x534, number] = 0xD9
Memory[0x535, number] = 0x00
Memory[0x536, number] = 0x00
Memory[0x537, number] = 0x00
Memory[0x538, number] = 0xE0
Memory[0x539, number] = 0x00
Memory[0x53A, number] = 0x00
Memory[0x53B, number] = 0x00
Memory[0x53C, number] = 0x00
Memory[0x53D, number] = 0x00
Memory[0x53E, number] = 0x00
Memory[0x53F, number] = 0x00
Memory[0x540, number] = 0x00
Memory[0x541, number] = 0x00
Memory[0x542, number] = 0x00
Memory[0x543, number] = 0x00
Memory[0x544, number] = 0x00
Memory[0x545, number] = 0x00
Memory[0x546, number] = 0x00
Memory[0x547, number] = 0x00
Memory[0x548, number] = 0x00
Memory[0x549, number] = 0x00
Memory[0x54A, number] = 0x00
Memory[0x54B, number] = 0x00
Memory[0x54C, number] = 0x2F
Memory[0x54D, number] = 0x06
Memory[0x54E, number] = 0x00
Memory[0x54F, number] = 0x00
Memory[0x550, number] = 0xFF
Memory[0x551, number] = 0xC6
Memory[0x552, number] = 0x00
Memory[0x553, number] = 0x00
Memory[0x554, number] = 0x69
Memory[0x555, number] = 0xDB
Memory[0x556, number] = 0x00
Memory[0x557, number] = 0x00
Memory[0x558, number] = 0xE0
Memory[0x559, number] = 0x30
Memory[0x55A, number] = 0x00
Memory[0x55B, number] = 0x00
Memory[0x55C, number] = 0x00
Memory[0x55D, number] = 0x00
Memory[0x55E, number] = 0x00
Memory[0x55F, number] = 0x00
Memory[0x560, number] = 0x00
Memory[0x561, number] = 0x00
Memory[0x562, number] = 0x00
Memory[0x563, number] = 0x00
Memory[0x564, number] = 0x00
Memory[0x565, number] = 0x00
Memory[0x566, number] = 0x00
Memory[0x567, number] = 0x00
Memory[0x568, number] = 0x00
Memory[0x569, number] = 0x00
Memory[0x56A, number] = 0x00
Memory[0x56B, number] = 0x00
Memory[0x56C, number] = 0x06
Memory[0x56D, number] = 0x00
Memory[0x56E, number] = 0x00
Memory[0x56F, number] = 0x00
Memory[0x570, number] = 0x76
Memory[0x571, number] = 0x00
Memory[0x572, number] = 0x00
Memory[0x573, number] = 0x00
Memory[0x574, number] = 0xF3
Memory[0x575, number] = 0xE0
Memory[0x576, number] = 0x00
Memory[0x577, number] = 0x00
Memory[0x578, number] = 0x30
Memory[0x579, number] = 0x00
Memory[0x57A, number] = 0x00
Memory[0x57B, number] = 0x00
Memory[0x57C, number] = 0x00
Memory[0x57D, number] = 0x00
Memory[0x57E, number] = 0x00
Memory[0x57F, number] = 0x00
Memory[0x580, number] = 0x00
Memory[0x581, number] = 0x00
Memory[0x582, number] = 0x00
Memory[0x583, number] = 0x00
Memory[0x584, number] = 0x00
Memory[0x585, number] = 0x00
Memory[0x586, number] = 0x00
Memory[0x587, number] = 0x00
Memory[0x588, number] = 0x00
Memory[0x589, number] = 0x00
Memory[0x58A, number] = 0x00
Memory[0x58B, number] = 0x00
Memory[0x58C, number] = 0x00
Memory[0x58D, number] = 0x00
Memory[0x58E, number] = 0x00
Memory[0x58F, number] = 0x00
Memory[0x590, number] = 0x00
Memory[0x591, number] = 0x00
Memory[0x592, number] = 0x00
Memory[0x593, number] = 0x00
Memory[0x594, number] = 0x00
Memory[0x595, number] = 0x00
Memory[0x596, number] = 0x00
Memory[0x597, number] = 0x1F
Memory[0x598, number] = 0x07
Memory[0x599, number] = 0x0F
Memory[0x59A, number] = 0x00
Memory[0x59B, number] = 0xFF
Memory[0x59C, number] = 0xFE
Memory[0x59D, number] = 0xFC
Memory[0x59E, number] = 0x7E
Memory[0x59F, number] = 0x00
Memory[0x5A0, number] = 0x00
Memory[0x5A1, number] = 0x3E
Memory[0x5A2, number] = 0x7C
Memory[0x5A3, number] = 0x00
Memory[0x5A4, number] = 0x00
Memory[0x5A5, number] = 0x00
Memory[0x5A6, number] = 0x00
Memory[0x5A7, number] = 0x00
Memory[0x5A8, number] = 0x00
Memory[0x5A9, number] = 0x00
Memory[0x5AA, number] = 0x00
Memory[0x5AB, number] = 0x00
Memory[0x5AC, number] = 0x00
Memory[0x5AD, number] = 0x00
Memory[0x5AE, number] = 0x00
Memory[0x5AF, number] = 0x00
Memory[0x5B0, number] = 0x00
Memory[0x5B1, number] = 0x00
Memory[0x5B2, number] = 0x00
Memory[0x5B3, number] = 0x00
Memory[0x5B4, number] = 0x00
Memory[0x5B5, number] = 0x00
Memory[0x5B6, number] = 0x00
Memory[0x5B7, number] = 0x2F
Memory[0x5B8, number] = 0x1B
Memory[0x5B9, number] = 0x07
Memory[0x5BA, number] = 0x00
Memory[0x5BB, number] = 0xFF
Memory[0x5BC, number] = 0xF0
Memory[0x5BD, number] = 0xFB
Memory[0x5BE, number] = 0x1F
Memory[0x5BF, number] = 0x00
Memory[0x5C0, number] = 0x00
Memory[0x5C1, number] = 0xFE
Memory[0x5C2, number] = 0xB0
Memory[0x5C3, number] = 0x00
Memory[0x5C4, number] = 0x00
Memory[0x5C5, number] = 0x00
Memory[0x5C6, number] = 0x00
Memory[0x5C7, number] = 0x00
Memory[0x5C8, number] = 0x00
Memory[0x5C9, number] = 0x00
Memory[0x5CA, number] = 0x00
Memory[0x5CB, number] = 0x00
Memory[0x5CC, number] = 0x00
Memory[0x5CD, number] = 0x00
Memory[0x5CE, number] = 0x00
Memory[0x5CF, number] = 0x00
Memory[0x5D0, number] = 0x00
Memory[0x5D1, number] = 0x00
Memory[0x5D2, number] = 0x00
Memory[0x5D3, number] = 0x00
Memory[0x5D4, number] = 0x00
Memory[0x5D5, number] = 0x00
Memory[0x5D6, number] = 0x00
Memory[0x5D7, number] = 0x17
Memory[0x5D8, number] = 0x0F
Memory[0x5D9, number] = 0x00
Memory[0x5DA, number] = 0x00
Memory[0x5DB, number] = 0xFF
Memory[0x5DC, number] = 0xF8
Memory[0x5DD, number] = 0x7E
Memory[0x5DE, number] = 0x0F
Memory[0x5DF, number] = 0x00
Memory[0x5E0, number] = 0x0C
Memory[0x5E1, number] = 0x14
Memory[0x5E2, number] = 0x38
Memory[0x5E3, number] = 0x00
Memory[0x5E4, number] = 0x00
Memory[0x5E5, number] = 0x00
Memory[0x5E6, number] = 0x00
Memory[0x5E7, number] = 0x00
Memory[0x5E8, number] = 0x00
Memory[0x5E9, number] = 0x00
Memory[0x5EA, number] = 0x00
Memory[0x5EB, number] = 0x00
Memory[0x5EC, number] = 0x00
Memory[0x5ED, number] = 0x00
Memory[0x5EE, number] = 0x00
Memory[0x5EF, number] = 0x00
Memory[0x5F0, number] = 0x00
Memory[0x5F1, number] = 0x00
Memory[0x5F2, number] = 0x00
Memory[0x5F3, number] = 0x00
Memory[0x5F4, number] = 0x00
Memory[0x5F5, number] = 0x00
Memory[0x5F6, number] = 0x00
Memory[0x5F7, number] = 0x2F
Memory[0x5F8, number] = 0x0B
Memory[0x5F9, number] = 0x0F
Memory[0x5FA, number] = 0x00
Memory[0x5FB, number] = 0xFE
Memory[0x5FC, number] = 0xE0
Memory[0x5FD, number] = 0xFC
Memory[0x5FE, number] = 0x3F
Memory[0x5FF, number] = 0x00
Memory[0x600, number] = 0x00
Memory[0x601, number] = 0x7E
Memory[0x602, number] = 0xFC
Memory[0x603, number] = 0x00
Memory[0x604, number] = 0x00
Memory[0x605, number] = 0x00
Memory[0x606, number] = 0x00
Memory[0x607, number] = 0x00
Memory[0x608, number] = 0x00
Memory[0x609, number] = 0x00
Memory[0x60A, number] = 0x00
Memory[0x60B, number] = 0x00
Memory[0x60C, number] = 0x00
Memory[0x60D, number] = 0x00
Memory[0x60E, number] = 0x00
Memory[0x60F, number] = 0x00
Memory[0x610, number] = 0x00
Memory[0x611, number] = 0x00
Memory[0x612, number] = 0x00
Memory[0x613, number] = 0x00
Memory[0x614, number] = 0x00
Memory[0x615, number] = 0x00
Memory[0x616, number] = 0x00
Memory[0x617, number] = 0x17
Memory[0x618, number] = 0x1F
Memory[0x619, number] = 0x03
Memory[0x61A, number] = 0x00
Memory[0x61B, number] = 0xFF
Memory[0x61C, number] = 0xF0
Memory[0x61D, number] = 0xFF
Memory[0x61E, number] = 0x1F
Memory[0x61F, number] = 0x80
Memory[0x620, number] = 0x00
Memory[0x621, number] = 0xFE
Memory[0x622, number] = 0x00
Memory[0x623, number] = 0x00
Memory[0x624, number] = 0x00
Memory[0x625, number] = 0x00
Memory[0x626, number] = 0x00
Memory[0x627, number] = 0x00
Memory[0x628, number] = 0x00
Memory[0x629, number] = 0x00
Memory[0x62A, number] = 0x00
Memory[0x62B, number] = 0x00
Memory[0x62C, number] = 0x00
Memory[0x62D, number] = 0x00
Memory[0x62E, number] = 0x00
Memory[0x62F, number] = 0x00
Memory[0x630, number] = 0x00
Memory[0x631, number] = 0x00
Memory[0x632, number] = 0x00
Memory[0x633, number] = 0x00
Memory[0x634, number] = 0x00
Memory[0x635, number] = 0x00
Memory[0x636, number] = 0x00
Memory[0x637, number] = 0x0B
Memory[0x638, number] = 0x0F
Memory[0x639, number] = 0x00
Memory[0x63A, number] = 0x00
Memory[0x63B, number] = 0xFE
Memory[0x63C, number] = 0xF8
Memory[0x63D, number] = 0x7E
Memory[0x63E, number] = 0x0F
Memory[0x63F, number] = 0x00
Memory[0x640, number] = 0x1C
Memory[0x641, number] = 0x3E
Memory[0x642, number] = 0x00
Memory[0x643, number] = 0x00
Memory[0x644, number] = 0x00
Memory[0x645, number] = 0x00
Memory[0x646, number] = 0x00
Memory[0x647, number] = 0x00
Memory[0x648, number] = 0x00
Memory[0x649, number] = 0x00
Memory[0x64A, number] = 0x00
Memory[0x64B, number] = 0x00
Memory[0x64C, number] = 0x00
Memory[0x64D, number] = 0x00
Memory[0x64E, number] = 0x00
Memory[0x64F, number] = 0x00
Memory[0x650, number] = 0x00
Memory[0x651, number] = 0x00
Memory[0x652, number] = 0x00
Memory[0x653, number] = 0x00
Memory[0x654, number] = 0x00
Memory[0x655, number] = 0x00
Memory[0x656, number] = 0x00
Memory[0x657, number] = 0x17
Memory[0x658, number] = 0x17
Memory[0x659, number] = 0x0F
Memory[0x65A, number] = 0x00
Memory[0x65B, number] = 0xFE
Memory[0x65C, number] = 0xC0
Memory[0x65D, number] = 0xF8
Memory[0x65E, number] = 0x3F
Memory[0x65F, number] = 0x00
Memory[0x660, number] = 0x00
Memory[0x661, number] = 0xFE
Memory[0x662, number] = 0xFC
Memory[0x663, number] = 0x00
Memory[0x664, number] = 0x00
Memory[0x665, number] = 0x00
Memory[0x666, number] = 0x00
Memory[0x667, number] = 0x00
Memory[0x668, number] = 0x00
Memory[0x669, number] = 0x00
Memory[0x66A, number] = 0x00
Memory[0x66B, number] = 0x00
Memory[0x66C, number] = 0x00
Memory[0x66D, number] = 0x00
Memory[0x66E, number] = 0x00
Memory[0x66F, number] = 0x00
Memory[0x670, number] = 0x00
Memory[0x671, number] = 0x00
Memory[0x672, number] = 0x00
Memory[0x673, number] = 0x00
Memory[0x674, number] = 0x00
Memory[0x675, number] = 0x00
Memory[0x676, number] = 0x00
Memory[0x677, number] = 0x2B
Memory[0x678, number] = 0x1F
Memory[0x679, number] = 0x00
Memory[0x67A, number] = 0x00
Memory[0x67B, number] = 0xFF
Memory[0x67C, number] = 0xE0
Memory[0x67D, number] = 0x7F
Memory[0x67E, number] = 0x1F
Memory[0x67F, number] = 0x80
Memory[0x680, number] = 0x04
Memory[0x681, number] = 0x1C
Memory[0x682, number] = 0x3C
Memory[0x683, number] = 0x04
Memory[0x684, number] = 0x05
Memory[0x685, number] = 0x1B
Memory[0x686, number] = 0x05
Memory[0x687, number] = 0x1B
Memory[0x688, number] = 0x17
Memory[0x689, number] = 0x04
Memory[0x68A, number] = 0x17
Memory[0x68B, number] = 0x07
Memory[0x68C, number] = 0x08
Memory[0x68D, number] = 0x17
Memory[0x68E, number] = 0x08
Memory[0x68F, number] = 0x1C
Memory[0x690, number] = 0x08
Memory[0x691, number] = 0x15
Memory[0x692, number] = 0x1A
Memory[0x693, number] = 0x06
Memory[0x694, number] = 0x03
Memory[0x695, number] = 0x00
Memory[0x696, number] = 0x14
Memory[0x697, number] = 0x1B
Memory[0x698, number] = 0x0A
Memory[0x699, number] = 0x16
Memory[0x69A, number] = 0x16
Memory[0x69B, number] = 0x1A
Memory[0x69C, number] = 0x0A
Memory[0x69D, number] = 0x0E
Memory[0x69E, number] = 0x1A
Memory[0x69F, number] = 0x08
Memory[0x6A0, number] = 0x02
Memory[0x6A1, number] = 0x00
Memory[0x6A2, number] = 0x10
Memory[0x6A3, number] = 0x1E
Memory[0x6A4, number] = 0x0C
Memory[0x6A5, number] = 0x15
Memory[0x6A6, number] = 0x17
Memory[0x6A7, number] = 0x18
Memory[0x6A8, number] = 0x0B
Memory[0x6A9, number] = 0x08
Memory[0x6AA, number] = 0x19
Memory[0x6AB, number] = 0x0B
Memory[0x6AC, number] = 0x01
Memory[0x6AD, number] = 0x00
Memory[0x6AE, number] = 0x0D
Memory[0x6AF, number] = 0x20
Memory[0x6B0, number] = 0x0F
Memory[0x6B1, number] = 0x13
Memory[0x6B2, number] = 0x19
Memory[0x6B3, number] = 0x15
Memory[0x6B4, number] = 0x0A
Memory[0x6B5, number] = 0x03
Memory[0x6B6, number] = 0x15
Memory[0x6B7, number] = 0x20
Memory[0x6B8, number] = 0x12
Memory[0x6B9, number] = 0x0E
Memory[0x6BA, number] = 0x01
Memory[0x6BB, number] = 0x10
Memory[0x6BC, number] = 0x1A
Memory[0x6BD, number] = 0x01
Memory[0x6BE, number] = 0x0B
Memory[0x6BF, number] = 0x14
Memory[0x6C0, number] = 0x08
Memory[0x6C1, number] = 0x00
Memory[0x6C2, number] = 0x11
Memory[0x6C3, number] = 0x1F
Memory[0x6C4, number] = 0x14
Memory[0x6C5, number] = 0x0D
Memory[0x6C6, number] = 0x1B
Memory[0x6C7, number] = 0x12
Memory[0x6C8, number] = 0x01
Memory[0x6C9, number] = 0x04
Memory[0x6CA, number] = 0x09
Memory[0x6CB, number] = 0x15
Memory[0x6CC, number] = 0x06
Memory[0x6CD, number] = 0x00
Memory[0x6CE, number] = 0x0D
Memory[0x6CF, number] = 0x1D
Memory[0x6D0, number] = 0x16
Memory[0x6D1, number] = 0x0A
Memory[0x6D2, number] = 0x1B
Memory[0x6D3, number] = 0x15
Memory[0x6D4, number] = 0x03
Memory[0x6D5, number] = 0x06
Memory[0x6D6, number] = 0x08
Memory[0x6D7, number] = 0x18
Memory[0x6D8, number] = 0x05
Memory[0x6D9, number] = 0x01
Memory[0x6DA, number] = 0x09
Memory[0x6DB, number] = 0x1C
Memory[0x6DC, number] = 0x16
Memory[0x6DD, number] = 0x06
Memory[0x6DE, number] = 0x19
Memory[0x6DF, number] = 0x17
Memory[0x6E0, number] = 0x05
Memory[0x6E1, number] = 0x07
Memory[0x6E2, number] = 0x08
Memory[0x6E3, number] = 0x1B
Memory[0x6E4, number] = 0x05
Memory[0x6E5, number] = 0x04
Memory[0x6E6, number] = 0x05
Memory[0x6E7, number] = 0x1B
Memory[0x6E8, number] = 0x17
Memory[0x6E9, number] = 0x04
Memory[0x6EA, number] = 0x17
Memory[0x6EB, number] = 0x17
Memory[0x6EC, number] = 0x08
Memory[0x6ED, number] = 0x08
Memory[0x6EE, number] = 0x08
Memory[0x6EF, number] = 0x04
Memory[0x6F0, number] = 0x14
Memory[0x6F1, number] = 0x09
Memory[0x6F2, number] = 0x02
Memory[0x6F3, number] = 0x1A
Memory[0x6F4, number] = 0x18
Memory[0x6F5, number] = 0x1E
Memory[0x6F6, number] = 0x07
Memory[0x6F7, number] = 0x05
Memory[0x6F8, number] = 0x13
Memory[0x6F9, number] = 0x08
Memory[0x6FA, number] = 0x07
Memory[0x6FB, number] = 0x05
Memory[0x6FC, number] = 0x12
Memory[0x6FD, number] = 0x0E
Memory[0x6FE, number] = 0x01
Memory[0x6FF, number] = 0x19
Memory[0x700, number] = 0x19
Memory[0x701, number] = 0x1F
Memory[0x702, number] = 0x0A
Memory[0x703, number] = 0x02
Memory[0x704, number] = 0x12
Memory[0x705, number] = 0x08
Memory[0x706, number] = 0x06
Memory[0x707, number] = 0x08
Memory[0x708, number] = 0x12
Memory[0x709, number] = 0x14
Memory[0x70A, number] = 0x02
Memory[0x70B, number] = 0x18
Memory[0x70C, number] = 0x1A
Memory[0x70D, number] = 0x20
Memory[0x70E, number] = 0x0C
Memory[0x70F, number] = 0x00
Memory[0x710, number] = 0x10
Memory[0x711, number] = 0x09
Memory[0x712, number] = 0x05
Memory[0x713, number] = 0x0A
Memory[0x714, number] = 0x12
Memory[0x715, number] = 0x19
Memory[0x716, number] = 0x04
Memory[0x717, number] = 0x15
Memory[0x718, number] = 0x1B
Memory[0x719, number] = 0x00
Memory[0x71A, number] = 0x0E
Memory[0x71B, number] = 0x1F
Memory[0x71C, number] = 0x0E
Memory[0x71D, number] = 0x0B
Memory[0x71E, number] = 0x03
Memory[0x71F, number] = 0x0C
Memory[0x720, number] = 0x14
Memory[0x721, number] = 0x1D
Memory[0x722, number] = 0x08
Memory[0x723, number] = 0x00
Memory[0x724, number] = 0x0B
Memory[0x725, number] = 0x0E
Memory[0x726, number] = 0x01
Memory[0x727, number] = 0x11
Memory[0x728, number] = 0x1B
Memory[0x729, number] = 0x1D
Memory[0x72A, number] = 0x11
Memory[0x72B, number] = 0x0B
Memory[0x72C, number] = 0x17
Memory[0x72D, number] = 0x1F
Memory[0x72E, number] = 0x0D
Memory[0x72F, number] = 0x00
Memory[0x730, number] = 0x08
Memory[0x731, number] = 0x12
Memory[0x732, number] = 0x01
Memory[0x733, number] = 0x0D
Memory[0x734, number] = 0x1A
Memory[0x735, number] = 0x1B
Memory[0x736, number] = 0x12
Memory[0x737, number] = 0x08
Memory[0x738, number] = 0x18
Memory[0x739, number] = 0x1E
Memory[0x73A, number] = 0x12
Memory[0x73B, number] = 0x02
Memory[0x73C, number] = 0x07
Memory[0x73D, number] = 0x17
Memory[0x73E, number] = 0x02
Memory[0x73F, number] = 0x0A
Memory[0x740, number] = 0x17
Memory[0x741, number] = 0x19
Memory[0x742, number] = 0x13
Memory[0x743, number] = 0x1B
Memory[0x744, number] = 0x17
Memory[0x745, number] = 0x1B
Memory[0x746, number] = 0x05
Memory[0x747, number] = 0x04
Memory[0x748, number] = 0x17
Memory[0x749, number] = 0x04
Memory[0x74A, number] = 0x05
Memory[0x74B, number] = 0x17
Memory[0x74C, number] = 0x08
Memory[0x74D, number] = 0x17
Memory[0x74E, number] = 0x14
Memory[0x74F, number] = 0x1D
Memory[0x750, number] = 0x0A
Memory[0x751, number] = 0x06
Memory[0x752, number] = 0x04
Memory[0x753, number] = 0x15
Memory[0x754, number] = 0x1A
Memory[0x755, number] = 0x01
Memory[0x756, number] = 0x15
Memory[0x757, number] = 0x1B
Memory[0x758, number] = 0x09
Memory[0x759, number] = 0x0B
Memory[0x75A, number] = 0x05
Memory[0x75B, number] = 0x1B
Memory[0x75C, number] = 0x0E
Memory[0x75D, number] = 0x08
Memory[0x75E, number] = 0x03
Memory[0x75F, number] = 0x0E
Memory[0x760, number] = 0x1B
Memory[0x761, number] = 0x00
Memory[0x762, number] = 0x11
Memory[0x763, number] = 0x1E
Memory[0x764, number] = 0x0C
Memory[0x765, number] = 0x10
Memory[0x766, number] = 0x04
Memory[0x767, number] = 0x17
Memory[0x768, number] = 0x12
Memory[0x769, number] = 0x0A
Memory[0x76A, number] = 0x02
Memory[0x76B, number] = 0x08
Memory[0x76C, number] = 0x1A
Memory[0x76D, number] = 0x1F
Memory[0x76E, number] = 0x0F
Memory[0x76F, number] = 0x00
Memory[0x770, number] = 0x0D
Memory[0x771, number] = 0x16
Memory[0x772, number] = 0x04
Memory[0x773, number] = 0x10
Memory[0x774, number] = 0x14
Memory[0x775, number] = 0x0D
Memory[0x776, number] = 0x02
Memory[0x777, number] = 0x1E
Memory[0x778, number] = 0x14
Memory[0x779, number] = 0x03
Memory[0x77A, number] = 0x16
Memory[0x77B, number] = 0x1B
Memory[0x77C, number] = 0x06
Memory[0x77D, number] = 0x02
Memory[0x77E, number] = 0x09
Memory[0x77F, number] = 0x09
Memory[0x780, number] = 0x13
Memory[0x781, number] = 0x10
Memory[0x782, number] = 0x01
Memory[0x783, number] = 0x1A
Memory[0x784, number] = 0x18
Memory[0x785, number] = 0x1F
Memory[0x786, number] = 0x0A
Memory[0x787, number] = 0x01
Memory[0x788, number] = 0x12
Memory[0x789, number] = 0x07
Memory[0x78A, number] = 0x06
Memory[0x78B, number] = 0x04
Memory[0x78C, number] = 0x0F
Memory[0x78D, number] = 0x14
Memory[0x78E, number] = 0x02
Memory[0x78F, number] = 0x13
Memory[0x790, number] = 0x1B
Memory[0x791, number] = 0x20
Memory[0x792, number] = 0x0E
Memory[0x793, number] = 0x01
Memory[0x794, number] = 0x0E
Memory[0x795, number] = 0x0D
Memory[0x796, number] = 0x05
Memory[0x797, number] = 0x02
Memory[0x798, number] = 0x0A
Memory[0x799, number] = 0x18
Memory[0x79A, number] = 0x03
Memory[0x79B, number] = 0x0B
Memory[0x79C, number] = 0x1B
Memory[0x79D, number] = 0x1F
Memory[0x79E, number] = 0x13
Memory[0x79F, number] = 0x04
Memory[0x7A0, number] = 0x0A
Memory[0x7A1, number] = 0x12
Memory[0x7A2, number] = 0x05
Memory[0x7A3, number] = 0x04
Memory[0x7A4, number] = 0x17
Memory[0x7A5, number] = 0x04
Memory[0x7A6, number] = 0x05
Memory[0x7A7, number] = 0x1B
Memory[0x7A8, number] = 0x17
Memory[0x7A9, number] = 0x1B
Memory[0x7AA, number] = 0x05
Memory[0x7AB, number] = 0x08
Memory[0x7AC, number] = 0x14
Memory[0x7AD, number] = 0x08
Memory[0x7AE, number] = 0x08
Memory[0x7AF, number] = 0x15
Memory[0x7B0, number] = 0x19
Memory[0x7B1, number] = 0x1E
Memory[0x7B2, number] = 0x08
Memory[0x7B3, number] = 0x00
Memory[0x7B4, number] = 0x11
Memory[0x7B5, number] = 0x09
Memory[0x7B6, number] = 0x02
Memory[0x7B7, number] = 0x14
Memory[0x7B8, number] = 0x17
Memory[0x7B9, number] = 0x1B
Memory[0x7BA, number] = 0x0C
Memory[0x7BB, number] = 0x0E
Memory[0x7BC, number] = 0x17
Memory[0x7BD, number] = 0x1F
Memory[0x7BE, number] = 0x0B
Memory[0x7BF, number] = 0x00
Memory[0x7C0, number] = 0x0B
Memory[0x7C1, number] = 0x0F
Memory[0x7C2, number] = 0x01
Memory[0x7C3, number] = 0x10
Memory[0x7C4, number] = 0x1A
Memory[0x7C5, number] = 0x1C
Memory[0x7C6, number] = 0x10
Memory[0x7C7, number] = 0x09
Memory[0x7C8, number] = 0x13
Memory[0x7C9, number] = 0x1F
Memory[0x7CA, number] = 0x0E
Memory[0x7CB, number] = 0x02
Memory[0x7CC, number] = 0x06
Memory[0x7CD, number] = 0x15
Memory[0x7CE, number] = 0x02
Memory[0x7CF, number] = 0x0A
Memory[0x7D0, number] = 0x1A
Memory[0x7D1, number] = 0x1A
Memory[0x7D2, number] = 0x15
Memory[0x7D3, number] = 0x08
Memory[0x7D4, number] = 0x0E
Memory[0x7D5, number] = 0x1F
Memory[0x7D6, number] = 0x0F
Memory[0x7D7, number] = 0x08
Memory[0x7D8, number] = 0x02
Memory[0x7D9, number] = 0x05
Memory[0x7DA, number] = 0x18
Memory[0x7DB, number] = 0x1A
Memory[0x7DC, number] = 0x05
Memory[0x7DD, number] = 0x17
Memory[0x7DE, number] = 0x19
Memory[0x7DF, number] = 0x0A
Memory[0x7E0, number] = 0x09
Memory[0x7E1, number] = 0x1E
Memory[0x7E2, number] = 0x12
Memory[0x7E3, number] = 0x00
Memory[0x7E4, number] = 0x14
Memory[0x7E5, number] = 0x0E
Memory[0x7E6, number] = 0x01
Memory[0x7E7, number] = 0x11
Memory[0x7E8, number] = 0x1B
Memory[0x7E9, number] = 0x1C
Memory[0x7EA, number] = 0x09
Memory[0x7EB, number] = 0x0F
Memory[0x7EC, number] = 0x05
Memory[0x7ED, number] = 0x1D
Memory[0x7EE, number] = 0x14
Memory[0x7EF, number] = 0x00
Memory[0x7F0, number] = 0x0E
Memory[0x7F1, number] = 0x0C
Memory[0x7F2, number] = 0x1B
Memory[0x7F3, number] = 0x13
Memory[0x7F4, number] = 0x02
Memory[0x7F5, number] = 0x1D
Memory[0x7F6, number] = 0x0E
Memory[0x7F7, number] = 0x15
Memory[0x7F8, number] = 0x04
Memory[0x7F9, number] = 0x1C
Memory[0x7FA, number] = 0x15
Memory[0x7FB, number] = 0x00
Memory[0x7FC, number] = 0x0A
Memory[0x7FD, number] = 0x07
Memory[0x7FE, number] = 0x1A
Memory[0x7FF, number] = 0x16
Memory[0x800, number] = 0x05
Memory[0x801, number] = 0x1B
Memory[0x802, number] = 0x11
Memory[0x803, number] = 0x1B
Memory[0x804, number] = 0x05
Memory[0x805, number] = 0x04
Memory[0x806, number] = 0x05
Memory[0x807, number] = 0x04
Memory[0x808, number] = 0x17
Memory[0x809, number] = 0x1B
Memory[0x80A, number] = 0x17
Memory[0x80B, number] = 0x18
Memory[0x80C, number] = 0x08
Memory[0x80D, number] = 0x08
Memory[0x80E, number] = 0x08
Memory[0x80F, number] = 0x03
Memory[0x810, number] = 0x14
Memory[0x811, number] = 0x0A
Memory[0x812, number] = 0x02
Memory[0x813, number] = 0x19
Memory[0x814, number] = 0x19
Memory[0x815, number] = 0x1F
Memory[0x816, number] = 0x08
Memory[0x817, number] = 0x04
Memory[0x818, number] = 0x12
Memory[0x819, number] = 0x09
Memory[0x81A, number] = 0x06
Memory[0x81B, number] = 0x05
Memory[0x81C, number] = 0x12
Memory[0x81D, number] = 0x11
Memory[0x81E, number] = 0x02
Memory[0x81F, number] = 0x17
Memory[0x820, number] = 0x1A
Memory[0x821, number] = 0x20
Memory[0x822, number] = 0x0C
Memory[0x823, number] = 0x01
Memory[0x824, number] = 0x10
Memory[0x825, number] = 0x0A
Memory[0x826, number] = 0x05
Memory[0x827, number] = 0x07
Memory[0x828, number] = 0x11
Memory[0x829, number] = 0x17
Memory[0x82A, number] = 0x03
Memory[0x82B, number] = 0x14
Memory[0x82C, number] = 0x1B
Memory[0x82D, number] = 0x00
Memory[0x82E, number] = 0x0D
Memory[0x82F, number] = 0x20
Memory[0x830, number] = 0x0F
Memory[0x831, number] = 0x0C
Memory[0x832, number] = 0x03
Memory[0x833, number] = 0x0A
Memory[0x834, number] = 0x12
Memory[0x835, number] = 0x1C
Memory[0x836, number] = 0x07
Memory[0x837, number] = 0x00
Memory[0x838, number] = 0x0A
Memory[0x839, number] = 0x11
Memory[0x83A, number] = 0x1B
Memory[0x83B, number] = 0x0F
Memory[0x83C, number] = 0x02
Memory[0x83D, number] = 0x1E
Memory[0x83E, number] = 0x11
Memory[0x83F, number] = 0x0B
Memory[0x840, number] = 0x14
Memory[0x841, number] = 0x1F
Memory[0x842, number] = 0x0B
Memory[0x843, number] = 0x00
Memory[0x844, number] = 0x08
Memory[0x845, number] = 0x12
Memory[0x846, number] = 0x01
Memory[0x847, number] = 0x0D
Memory[0x848, number] = 0x1B
Memory[0x849, number] = 0x1B
Memory[0x84A, number] = 0x13
Memory[0x84B, number] = 0x0A
Memory[0x84C, number] = 0x16
Memory[0x84D, number] = 0x1F
Memory[0x84E, number] = 0x0F
Memory[0x84F, number] = 0x02
Memory[0x850, number] = 0x06
